,Trial,Left/Right,Category,Response,ResponseTime(ms),Focus
0,1,R,HAS,HAS,657.843994140625,False
1,2,L,AFS,HAS,952.5791015625,False
2,3,R,HAS,HAS,636.707763671875,True
3,4,R,HAS,HAS,668.292724609375,False
4,5,R,AFS,AFS,616.919921875,True
5,6,R,AFS,AFS,539.646728515625,False
6,7,R,AFS,AFS,623.9404296875,True
7,8,L,HAS,HAS,561.330322265625,True
8,9,L,AFS,AFS,714.016845703125,True
9,10,R,HAS,HAS,675.29833984375,False
10,11,R,AFS,AFS,683.639892578125,True
11,12,L,HAS,HAS,573.830810546875,True
12,13,R,HAS,HAS,614.655029296875,True
13,14,L,AFS,AFS,601.48876953125,True
14,15,L,HAS,HAS,584.2646484375,True
15,16,R,HAS,HAS,605.790771484375,False
16,17,L,AFS,AFS,641.50244140625,True
17,18,L,AFS,AFS,662.52392578125,True
18,19,L,AFS,AFS,690.22509765625,True
19,20,L,AFS,AFS,647.534912109375,True
20,21,L,AFS,AFS,638.779296875,False
21,22,L,AFS,HAS,614.673583984375,False
22,23,L,HAS,HAS,523.357421875,False
23,24,R,HAS,HAS,590.46337890625,True
24,25,L,AFS,AFS,634.652099609375,False
25,26,R,HAS,HAS,654.50244140625,True
26,27,L,HAS,HAS,830.6328125,False
27,28,R,HAS,HAS,724.365234375,True
28,29,R,AFS,AFS,536.740234375,False
29,30,R,AFS,AFS,461.314208984375,False
30,31,R,HAS,HAS,607.83349609375,True
31,32,R,AFS,AFS,773.78759765625,False
32,33,L,HAS,HAS,629.5205078125,False
33,34,L,HAS,HAS,655.687255859375,True
34,35,R,HAS,HAS,538.474609375,True
35,36,L,AFS,AFS,557.46337890625,False
36,37,R,HAS,HAS,581.2177734375,True
37,38,L,AFS,AFS,505.212890625,False
38,39,L,HAS,HAS,541.027099609375,False
39,40,R,AFS,AFS,503.801025390625,False
40,41,R,AFS,AFS,765.429443359375,False
41,42,R,AFS,AFS,568.114990234375,False
42,43,R,HAS,HAS,526.16552734375,False
43,44,R,HAS,AFS,592.669189453125,False
44,45,L,HAS,HAS,804.99658203125,True
45,46,R,HAS,HAS,571.89404296875,True
46,47,L,AFS,AFS,504.602783203125,False
47,48,L,AFS,AFS,579.072021484375,False
48,49,R,HAS,HAS,550.00146484375,False
49,50,R,HAS,HAS,582.943603515625,False
50,51,L,HAS,HAS,553.3935546875,False
51,52,L,AFS,AFS,495.7822265625,True
52,53,R,HAS,HAS,603.94873046875,False
53,54,L,AFS,AFS,486.839111328125,False
54,55,R,AFS,AFS,685.9462890625,False
55,56,R,AFS,AFS,570.814453125,False
56,57,L,HAS,HAS,710.50830078125,False
57,58,R,AFS,AFS,576.9326171875,False
58,59,R,HAS,HAS,560.581298828125,False
59,60,R,AFS,AFS,662.395751953125,False
60,61,R,AFS,AFS,591.2294921875,False
61,62,L,HAS,HAS,507.630615234375,True
62,63,R,HAS,HAS,539.558349609375,True
63,64,R,AFS,AFS,593.0009765625,True
64,65,R,AFS,AFS,575.922607421875,True
65,66,L,AFS,AFS,555.9345703125,False
66,67,L,HAS,HAS,596.752197265625,True
67,68,L,AFS,AFS,611.773193359375,False
68,69,R,AFS,AFS,535.352294921875,True
69,70,L,HAS,HAS,481.65576171875,True
70,71,R,AFS,AFS,556.45068359375,True
71,72,L,HAS,HAS,506.9462890625,True
72,73,L,AFS,AFS,728.870361328125,False
73,74,L,HAS,HAS,508.21484375,False
74,75,R,HAS,HAS,640.9267578125,False
75,76,R,AFS,AFS,499.16943359375,True
76,77,R,AFS,AFS,546.79541015625,False
77,78,L,HAS,HAS,497.7041015625,False
78,79,L,AFS,AFS,566.903564453125,False
79,80,R,AFS,AFS,829.776611328125,False
80,81,R,HAS,AFS,693.528564453125,True
81,82,R,HAS,HAS,649.4794921875,False
82,83,R,AFS,AFS,602.163330078125,True
83,84,L,HAS,HAS,529.617919921875,True
84,85,L,AFS,AFS,633.288818359375,False
85,86,R,HAS,AFS,572.48291015625,False
86,87,L,HAS,HAS,511.90771484375,True
87,88,L,HAS,HAS,471.457763671875,True
88,89,L,HAS,HAS,494.62451171875,True
89,90,L,HAS,HAS,532.976318359375,True
90,91,L,AFS,AFS,472.490234375,False
91,92,R,AFS,AFS,607.228515625,True
92,93,L,AFS,AFS,597.38720703125,True
93,94,R,AFS,AFS,653.57763671875,False
94,95,R,HAS,HAS,519.75732421875,False
95,96,R,AFS,AFS,615.740234375,False
96,97,R,HAS,HAS,600.396240234375,False
97,98,L,AFS,AFS,572.311767578125,True
98,99,R,AFS,AFS,624.288818359375,False
99,100,R,HAS,HAS,628.312255859375,False
100,101,R,AFS,AFS,582.343505859375,True
101,102,L,HAS,HAS,484.060302734375,False
102,103,L,HAS,HAS,565.505859375,True
103,104,R,AFS,AFS,513.663818359375,True
104,105,L,AFS,AFS,610.704833984375,False
105,106,R,HAS,AFS,552.11865234375,False
106,107,L,HAS,HAS,455.357421875,True
107,108,R,HAS,HAS,533.150146484375,True
108,109,L,AFS,AFS,543.856201171875,False
109,110,L,HAS,HAS,586.838134765625,True
110,111,L,HAS,HAS,749.423583984375,False
111,112,R,HAS,HAS,519.765380859375,True
112,113,R,AFS,AFS,475.380126953125,False
113,114,R,AFS,AFS,687.307373046875,False
114,115,L,AFS,HAS,499.92626953125,False
115,116,R,AFS,AFS,493.173828125,False
116,117,L,HAS,HAS,494.792236328125,False
117,118,L,AFS,AFS,638.7763671875,False
118,119,R,HAS,HAS,616.091796875,False
119,120,R,HAS,HAS,648.66015625,True
120,121,R,HAS,HAS,646.02392578125,False
121,122,R,HAS,HAS,506.369873046875,True
122,123,R,AFS,AFS,506.635009765625,False
123,124,R,AFS,AFS,575.173583984375,False
124,125,R,HAS,HAS,446.43359375,False
125,126,R,HAS,HAS,472.90673828125,True
126,127,L,AFS,AFS,620.610595703125,False
127,128,R,HAS,HAS,501.229248046875,False
128,129,R,AFS,AFS,566.376220703125,True
129,130,L,HAS,HAS,525.520751953125,True
130,131,R,AFS,AFS,548.34423828125,False
131,132,R,AFS,AFS,442.636962890625,False
132,133,R,HAS,AFS,508.989990234375,False
133,134,L,AFS,HAS,499.527587890625,False
134,135,L,AFS,AFS,652.8232421875,False
135,136,R,HAS,HAS,573.4775390625,False
136,137,L,AFS,HAS,905.59228515625,False
137,138,R,AFS,AFS,561.340576171875,False
138,139,L,HAS,HAS,591.276123046875,False
139,140,R,HAS,HAS,880.901611328125,False
140,141,L,HAS,HAS,636.198486328125,False
141,142,L,HAS,HAS,517.607666015625,False
142,143,R,HAS,HAS,499.2587890625,False
143,144,R,HAS,HAS,500.058837890625,False
144,145,R,HAS,HAS,462.241943359375,False
145,146,L,AFS,AFS,538.06494140625,False
146,147,L,AFS,AFS,499.212158203125,False
147,148,R,HAS,HAS,489.556396484375,False
148,149,L,HAS,HAS,445.946533203125,False
149,150,R,HAS,HAS,496.78173828125,False
150,151,R,AFS,AFS,540.758544921875,False
151,152,R,AFS,AFS,703.889404296875,False
152,153,L,AFS,HAS,454.2392578125,False
153,154,L,HAS,HAS,632.498291015625,False
154,155,L,HAS,HAS,487.255615234375,False
155,156,R,AFS,AFS,514.149169921875,False
156,157,L,AFS,AFS,656.019287109375,False
157,158,L,HAS,AFS,492.4228515625,False
158,159,L,HAS,HAS,617.4384765625,False
159,160,R,AFS,AFS,532.834228515625,False
160,161,L,AFS,AFS,502.270751953125,False
161,162,R,AFS,AFS,587.462890625,False
162,163,L,AFS,AFS,478.138671875,False
163,164,L,AFS,AFS,642.445556640625,False
164,165,R,AFS,AFS,579.069580078125,False
165,166,L,HAS,AFS,458.96630859375,False
166,167,R,AFS,AFS,482.0419921875,False
167,168,R,AFS,AFS,747.371826171875,False
168,169,R,HAS,HAS,561.171875,False
169,170,L,AFS,AFS,522.48876953125,False
170,171,L,AFS,HAS,599.225341796875,False
171,172,R,AFS,AFS,577.303466796875,False
172,173,R,AFS,AFS,599.484130859375,False
173,174,R,HAS,HAS,481.67578125,False
174,175,L,HAS,HAS,701.78466796875,False
175,176,L,HAS,HAS,526.92822265625,False
176,177,R,HAS,HAS,564.72705078125,False
177,178,R,AFS,AFS,535.812255859375,False
178,179,L,AFS,AFS,554.659912109375,False
179,180,R,HAS,HAS,477.936767578125,False
180,181,L,HAS,HAS,418.141357421875,False
181,182,R,AFS,AFS,481.68017578125,False
182,183,R,AFS,AFS,574.951904296875,False
183,184,L,AFS,HAS,701.515625,False
184,185,R,AFS,AFS,758.86572265625,False
185,186,R,AFS,AFS,651.58349609375,False
186,187,L,HAS,HAS,564.959228515625,False
187,188,R,AFS,AFS,541.190185546875,False
188,189,R,AFS,AFS,600.467529296875,False
189,190,L,HAS,HAS,502.6767578125,False
190,191,L,AFS,AFS,703.8447265625,False
191,192,R,AFS,AFS,563.178466796875,False
192,193,R,HAS,HAS,585.469970703125,False
193,194,R,HAS,HAS,536.11474609375,False
194,195,L,HAS,HAS,602.411376953125,False
195,196,R,AFS,AFS,585.39501953125,False
196,197,L,HAS,HAS,545.636962890625,False
197,198,L,HAS,HAS,592.965087890625,False
198,199,L,AFS,AFS,657.63720703125,False
199,200,L,HAS,HAS,519.854248046875,False
200,201,R,AFS,AFS,709.724609375,False
201,202,R,HAS,HAS,594.490234375,False
202,203,L,AFS,AFS,608.526611328125,False
203,204,R,AFS,AFS,655.571533203125,False
204,205,R,HAS,HAS,558.14697265625,False
205,206,L,HAS,HAS,637.225830078125,False
206,207,L,HAS,HAS,504.5361328125,False
207,208,L,AFS,AFS,541.10107421875,False
208,209,L,AFS,AFS,652.43408203125,False
209,210,L,HAS,HAS,554.748291015625,False
210,211,R,HAS,HAS,737.864013671875,False
211,212,L,AFS,AFS,505.164794921875,False
212,213,L,AFS,AFS,700.594482421875,False
213,214,R,AFS,HAS,564.69775390625,False
214,215,L,AFS,AFS,556.009033203125,False
215,216,L,AFS,HAS,1128.3505859375,False
216,217,R,HAS,HAS,523.6943359375,False
217,218,L,HAS,HAS,554.48486328125,False
218,219,L,HAS,HAS,640.341552734375,False
219,220,R,AFS,HAS,796.241455078125,False
220,221,L,AFS,AFS,513.915771484375,False
221,222,R,HAS,HAS,574.538818359375,False
222,223,L,HAS,HAS,519.42333984375,False
223,224,L,AFS,AFS,583.415283203125,False
224,225,L,HAS,HAS,701.43212890625,False
225,226,L,AFS,AFS,570.72900390625,False
226,227,L,AFS,AFS,634.5390625,False
227,228,L,HAS,HAS,532.7294921875,False
228,229,L,AFS,AFS,585.083984375,False
229,230,R,HAS,HAS,563.709716796875,False
230,231,R,AFS,AFS,599.07666015625,False
231,232,L,HAS,HAS,537.564208984375,False
232,233,R,HAS,HAS,571.268798828125,False
233,234,R,HAS,HAS,735.353271484375,False
234,235,R,HAS,HAS,492.68359375,False
235,236,L,HAS,HAS,597.26123046875,False
236,237,R,AFS,AFS,572.43994140625,False
237,238,R,AFS,AFS,741.489501953125,False
238,239,L,HAS,HAS,603.213623046875,False
239,240,R,HAS,HAS,567.7705078125,False
240,241,R,HAS,HAS,498.2587890625,False
241,242,L,AFS,AFS,476.72802734375,False
242,243,L,HAS,HAS,565.764404296875,False
243,244,R,HAS,HAS,685.959716796875,False
244,245,L,HAS,HAS,566.302734375,False
245,246,L,AFS,AFS,580.42919921875,False
246,247,L,HAS,HAS,670.550048828125,False
247,248,L,HAS,AFS,591.61083984375,False
248,249,L,AFS,AFS,627.206787109375,False
249,250,R,AFS,AFS,622.373291015625,False
250,251,R,HAS,HAS,688.07177734375,False
251,252,L,AFS,AFS,634.498291015625,False
252,253,R,HAS,HAS,589.631103515625,False
253,254,L,AFS,AFS,525.48876953125,False
254,255,L,HAS,HAS,648.6845703125,False
255,256,L,AFS,AFS,555.126708984375,False
256,257,L,AFS,AFS,607.71435546875,False
257,258,L,AFS,AFS,518.055419921875,False
258,259,R,AFS,HAS,619.0888671875,False
259,260,L,HAS,HAS,611.008056640625,False
260,261,R,HAS,HAS,646.922119140625,False
261,262,L,HAS,HAS,674.548583984375,False
262,263,L,HAS,HAS,612.854736328125,False
263,264,L,AFS,AFS,590.663818359375,False
264,265,L,AFS,AFS,904.439697265625,False
265,266,R,HAS,HAS,534.3916015625,False
266,267,R,AFS,AFS,899.033935546875,False
267,268,L,HAS,HAS,745.83251953125,False
268,269,R,HAS,HAS,599.96630859375,False
269,270,R,AFS,AFS,637.783203125,False
270,271,L,AFS,AFS,681.108642578125,False
271,272,L,HAS,HAS,693.026611328125,False
